2025-12-23T18:38:21.0575271Z ##[group]Run npm test -- --run
2025-12-23T18:38:21.0575589Z [36;1mnpm test -- --run[0m
2025-12-23T18:38:21.0609009Z shell: /usr/bin/bash -e {0}
2025-12-23T18:38:21.0609257Z ##[endgroup]
2025-12-23T18:38:21.1852619Z 
2025-12-23T18:38:21.1853278Z > spark-template@0.0.0 test
2025-12-23T18:38:21.1853909Z > vitest --run
2025-12-23T18:38:21.1854154Z 
2025-12-23T18:38:21.4985901Z 
2025-12-23T18:38:21.4989220Z [1m[46m RUN [49m[22m [36mv3.2.4 [39m[90m/home/runner/work/react-component-visu/react-component-visu[39m
2025-12-23T18:38:21.4990043Z 
2025-12-23T18:38:22.6669427Z  [32m✓[39m src/lib/__tests__/code-generator.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 5[2mms[22m[39m
2025-12-23T18:38:27.5796263Z [31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/1]⎯[22m[39m
2025-12-23T18:38:27.5796613Z 
2025-12-23T18:38:27.5796653Z 
2025-12-23T18:38:27.5797481Z [2m Test Files [22m [1m[31m1 failed[39m[22m[2m | [22m[1m[32m3 passed[39m[22m[90m (4)[39m
2025-12-23T18:38:27.5798893Z [2m      Tests [22m [1m[31m1 failed[39m[22m[2m | [22m[1m[32m3 passed[39m[22m[90m (4)[39m
2025-12-23T18:38:27.5800133Z [2m   Start at [22m 18:38:21
2025-12-23T18:38:27.5801896Z [2m   Duration [22m 6.06s[2m (transform 3.18s, setup 0ms, collect 5.63s, tests 222ms, environment 2.98s, prepare 398ms)[22m
2025-12-23T18:38:27.5802666Z 
2025-12-23T18:38:27.5802678Z 
2025-12-23T18:38:27.5881199Z ##[error]TestingLibraryElementError: Unable to find an element with the text: /pick a page layout for full-page design/i. This could be because the text is broken up by multiple elements. In this case, you can provide a function for your text matcher to make your matcher more flexible.

Ignored nodes: comments, script, style
<body>
  <div>
    <div
      class="transition-all duration-200 bg-card border-r border-border flex flex-col h-full w-72"
    >
      <div
        class="p-3 border-b border-border flex items-center gap-3"
      >
        <button
          aria-label="Collapse sidebar"
          class="mr-2 p-1 rounded hover:bg-muted"
        >
          <span
            aria-hidden="true"
          >
            «
          </span>
        </button>
        <svg
          aria-hidden="true"
          class="text-primary w-5 h-5 ___9ctc0p0_1xvj9ao f1w7gpdv fez10in f1dd5bof"
          fill="currentColor"
          height="20"
          viewBox="0 0 20 20"
          width="20"
          xmlns="http://www.w3.org/2000/svg"
        >
          <path
            d="M11.3 2.48a3.5 3.5 0 0 0-2.6 0l-5.76 2.3A1.5 1.5 0 0 0 2 6.18v7.64c0 .62.37 1.17.94 1.4l5.76 2.3a3.5 3.5 0 0 0 2.6 0l5.76-2.3c.57-.23.94-.78.94-1.4V6.18a1.5 1.5 0 0 0-.94-1.4l-5.76-2.3Zm-2.23.93a2.5 2.5 0 0 1 1.86 0l5.22 2.09-2.27.91-6.16-2.46 1.35-.54Zm-2.7 1.08 6.16 2.46L10 7.96 3.85 5.5l2.53-1.01Zm4.13 4.35 6.5-2.6v7.58a.5.5 0 0 1-.31.47l-5.76 2.3c-.14.06-.28.1-.43.13V8.84Zm-1 0v7.88a2.5 2.5 0 0 1-.43-.13l-5.76-2.3a.5.5 0 0 1-.31-.47V6.24l6.5 2.6Z"
            fill="currentColor"
          />
        </svg>
        <h2
          class="font-semibold text-base"
        >
          Tools
        </h2>
        <div
          class="ml-auto flex gap-1"
        >
          <button
            class="px-3 py-1 rounded hover:bg-secondary/50"
          >
            Components
          </button>
          <button
            class="px-3 py-1 rounded bg-accent text-accent-foreground"
          >
            Layouts
          </button>
          <button
            class="px-3 py-1 rounded hover:bg-secondary/50"
          >
            Theme
          </button>
        </div>
      </div>
      <div
        class="p-3 flex-1 overflow-auto"
      >
        <div
          class="p-4"
        >
          <h3
            class="text-sm font-semibold mb-3"
          >
            Page Layouts
          </h3>
          <div
            class="space-y-3"
          >
            <div
              class="flex items-center gap-3 p-3 rounded border border-border"
            >
              <div
                class="w-20 h-12 bg-muted/20 rounded flex items-center justify-center text-xs"
              >
                Landing Page
              </div>
              <div
                class="flex-1"
              >
                <div
                  class="font-medium text-sm"
                >
                  Landing Page
                </div>
                <div
                  class="text-xs text-muted-foreground"
                >
                  Hero + Features + CTA
                </div>
              </div>
              <div
                class="flex gap-2"
              >
                <button
                  class="inline-flex items-center justify-center whitespace-nowrap text-sm font-medium transition-all disabled:pointer-events-none disabled:opacity-50 [&_svg]:pointer-events-none [&_svg:not([class*='size-'])]:size-4 shrink-0 [&_svg]:shrink-0 outline-none focus-visible:border-ring focus-visible:ring-ring/50 focus-visible:ring-[3px] aria-invalid:ring-destructive/20 dark:aria-invalid:ring-destructive/40 aria-invalid:border-destructive hover:bg-accent hover:text-accent-foreground dark:hover:bg-accent/50 h-8 rounded-md gap-1.5 px-3 has-[>svg]:px-2.5"
                  data-slot="button"
                >
                  Preview
                </button>
                <button
                  class="inline-flex items-center justify-center whitespace-nowrap text-sm font-medium transition-all disabled:pointer-events-none disabled:opacity-50 [&_svg]:point
2025-12-23T18:38:27.7043436Z ##[error]Process completed with exit code 1.
